mem=76.5977 MB
all [48.535 s, 100%]
|     |     |     |     outlet:00:local [0.055371 s, 0.114%]
|     |     |     |     outlet:01:corr [0.030164 s, 0.0621%]
|     |     |     fluid-iter:03:bc-derived [0.032092 s, 0.0661%]
|     |     |     fluid-iter:04:forceinit [1.6176 s, 3.33%]
|     |     |     |     extforce:00:loc [1.6176 s, 3.33%]
|     |     |     fluid-iter:05:forceinit [0.36223 s, 0.746%]
|     |     |     fluid-iter:06:explvisc [0.72127 s, 1.49%]
|     |     |     fluid-iter:07:pgrad [0.14497 s, 0.299%]
|     |     |     fluid-iter:08:convdiff-iter [14.766 s, 30.4%]
|     |     |     |     convdiffmulti-iter:00:source [0.084775 s, 0.175%]
|     |     |     |     convdiffmulti-iter:01:dir-iter [4.7338 s, 9.75%]
|     |     |     |     |     convdiff-iter:00:init [0.036716 s, 0.0756%]
|     |     |     |     |     convdiff-iter:01:assemble [3.3101 s, 6.82%]
|     |     |     |     |     |     assemble:00:assemble [3.3101 s, 6.82%]
|     |     |     |     |     convdiff-iter:02:solve [1.1354 s, 2.34%]
|     |     |     |     |     |     solve:00:convert [1.0269 s, 2.12%]
|     |     |     |     |     |     solve:01:copy [0.10855 s, 0.224%]
|     |     |     |     |     convdiff-iter:03:apply [0.25158 s, 0.518%]
|     |     |     |     convdiffmulti-iter:02:dir-linreport [0.14284 s, 0.294%]
|     |     |     |     convdiffmulti-iter:03:dir-iter [4.7257 s, 9.74%]
|     |     |     |     |     convdiff-iter:00:init [0.036031 s, 0.0742%]
|     |     |     |     |     convdiff-iter:01:assemble [3.3306 s, 6.86%]
|     |     |     |     |     |     assemble:00:assemble [3.3306 s, 6.86%]
|     |     |     |     |     convdiff-iter:02:solve [1.1081 s, 2.28%]
|     |     |     |     |     |     solve:00:convert [1.005 s, 2.07%]
|     |     |     |     |     |     solve:01:copy [0.10314 s, 0.213%]
|     |     |     |     |     convdiff-iter:03:apply [0.25097 s, 0.517%]
|     |     |     |     convdiffmulti-iter:04:dir-linreport [0.14159 s, 0.292%]
|     |     |     |     convdiffmulti-iter:05:dir-iter [4.704 s, 9.69%]
|     |     |     |     |     convdiff-iter:00:init [0.036231 s, 0.0746%]
|     |     |     |     |     convdiff-iter:01:assemble [3.3415 s, 6.88%]
|     |     |     |     |     |     assemble:00:assemble [3.3415 s, 6.88%]
|     |     |     |     |     convdiff-iter:02:solve [1.0792 s, 2.22%]
|     |     |     |     |     |     solve:00:convert [0.97592 s, 2.01%]
|     |     |     |     |     |     solve:01:copy [0.10331 s, 0.213%]
|     |     |     |     |     convdiff-iter:03:apply [0.2471 s, 0.509%]
|     |     |     |     convdiffmulti-iter:06:dir-linreport [0.14151 s, 0.292%]
|     |     |     |     convdiffmulti-iter:07:tovect [0.091363 s, 0.188%]
|     |     |     fluid-iter:09:diag [0.71507 s, 1.47%]
|     |     |     |     diag:00:local [0.49965 s, 1.03%]
|     |     |     |     diag:01:interp [0.21542 s, 0.444%]
|     |     |     fluid-iter:10:pcorr-assemble [2.9143 s, 6%]
|     |     |     fluid-iter:11:pcorr-solve [4.1623 s, 8.58%]
|     |     |     |     solve:00:solve [3.8727 s, 7.98%]
|     |     |     |     solve:01:copy [0.28953 s, 0.597%]
|     |     |     fluid-iter:12:pcorr-apply [0.79091 s, 1.63%]
|     |     |     fluid-iter:13:convdiff-corr [1.2657 s, 2.61%]
|     |     |     |     corr:00:dir-corr [0.26072 s, 0.537%]
|     |     |     |     |     corr:00:apply [0.26072 s, 0.537%]
|     |     |     |     corr:01:dir-corr [0.40024 s, 0.825%]
|     |     |     |     |     corr:00:apply [0.40024 s, 0.825%]
|     |     |     |     corr:02:dir-corr [0.39918 s, 0.822%]
|     |     |     |     |     corr:00:apply [0.39918 s, 0.822%]
|     |     |     |     corr:03:tovect [0.20553 s, 0.423%]
|     |     |     fluid-iter:14:inc-iter [0.034896 s, 0.0719%]
|     |     iter:02:reduce [0.042002 s, 0.0865%]
|     |     iter:03:report [0.032489 s, 0.0669%]
|     |     iter:04:convcheck [0.03197 s, 0.0659%]
|     run:11:fs-finish [0.088167 s, 0.182%]
|     |     fluid-finish:00:inctime [0.04613 s, 0.095%]
|     |     fluid-finish:01:convdiff-finish [0.042037 s, 0.0866%]
|     |     |     convdiffmulti-finish:00:dir-finish [0.010705 s, 0.0221%]
|     |     |     convdiffmulti-finish:01:dir-finish [0.012183 s, 0.0251%]
|     |     |     convdiffmulti-finish:02:dir-finish [0.011378 s, 0.0234%]
|     |     |     convdiffmulti-finish:03:tovect [0.0077712 s, 0.016%]
|     run:12:as-steps [18.571 s, 38.3%]
|     |     steps:01:start [0.022181 s, 0.0457%]
|     |     |     start:00:rotate [0.014135 s, 0.0291%]
|     |     |     start:01:reconst [0.0080452 s, 0.0166%]
|     |     steps:02:iter [18.521 s, 38.2%]
|     |     |     iter:00:init [0.010339 s, 0.0213%]
|     |     |     iter:01:adv [0.082647 s, 0.17%]
|     |     |     iter:02:reconst [0.42783 s, 0.881%]
|     |     |     |     reconst:00:bc-zero [0.10861 s, 0.224%]
|     |     |     |     reconst:01:height [0.31922 s, 0.658%]
|     |     |     iter:03:adv [0.083286 s, 0.172%]
|     |     |     iter:04:reconst [0.42509 s, 0.876%]
|     |     |     |     reconst:00:bc-zero [0.10973 s, 0.226%]
|     |     |     |     reconst:01:height [0.31536 s, 0.65%]
|     |     |     iter:05:adv [0.081713 s, 0.168%]
|     |     |     iter:06:reconst [0.42687 s, 0.879%]
|     |     |     |     reconst:00:bc-zero [0.10933 s, 0.225%]
|     |     |     |     reconst:01:height [0.31753 s, 0.654%]
|     |     |     iter:07:adv [0.08514 s, 0.175%]
|     |     |     iter:08:reconst [0.42598 s, 0.878%]
|     |     |     |     reconst:00:bc-zero [0.10981 s, 0.226%]
|     |     |     |     reconst:01:height [0.31617 s, 0.651%]
|     |     |     iter:09:adv [0.081625 s, 0.168%]
|     |     |     iter:10:reconst [0.42298 s, 0.871%]
|     |     |     |     reconst:00:bc-zero [0.10708 s, 0.221%]
|     |     |     |     reconst:01:height [0.3159 s, 0.651%]
|     |     |     iter:11:adv [0.083536 s, 0.172%]
|     |     |     iter:12:reconst [0.42236 s, 0.87%]
|     |     |     |     reconst:00:bc-zero [0.10799 s, 0.222%]
|     |     |     |     reconst:01:height [0.31437 s, 0.648%]
|     |     |     iter:13:curvcomm [0.058028 s, 0.12%]
|     |     |     iter:14:part-comm [0.22442 s, 0.462%]
|     |     |     iter:15:part-run [15.046 s, 31%]
|     |     |     iter:16:part-nan [0.097802 s, 0.202%]
|     |     |     iter:17:stat [0.034516 s, 0.0711%]
|     |     steps:03:finish [0.012132 s, 0.025%]
|     |     steps:04:report [0.0085279 s, 0.0176%]
|     |     steps:05:convcheck [0.0079169 s, 0.0163%]
|     run:13:color [0.17336 s, 0.357%]
|     |     upd:00: [0.17336 s, 0.357%]
|     run:14:dt [0.12084 s, 0.249%]
|     |     dt:00:local [0.11232 s, 0.231%]
|     |     dt:01:reduce [0.0085182 s, 0.0176%]
|     run:15:fields [0.0083194 s, 0.0171%]
|     run:16:trajdump [0.0086311 s, 0.0178%]
|     run:17:dmptrep [0.0084308 s, 0.0174%]
|     run:18:dumpstat [0.011667 s, 0.024%]
|     run:19:inc [0.0081568 s, 0.0168%]
